[0.059500616043806076, -0.01615823246538639, -0.09846948087215424, 0.089951291680336, -0.048678260296583176, -0.07758700847625732, -0.008552175015211105, -0.1125999242067337, 0.04493985325098038, -0.10785657912492752]
[-0.08068686723709106, 0.056452248245477676, 0.05200022831559181, 0.018160197883844376, 0.06094078719615936, -0.14016665518283844, -0.08552716672420502, 0.045225031673908234, 0.045824646949768066, 0.06739823520183563]
[-0.13380426168441772, -0.24988891184329987, 0.017286384478211403, 0.055544834583997726, 0.04803869500756264, 0.05295995622873306, -0.03815748915076256, -0.036584969609975815, 0.11023499816656113, -0.20371279120445251]
[0.02030576579272747, 0.0477517694234848, -0.023629095405340195, 0.059934813529253006, 0.06275108456611633, 0.008369306102395058, -0.0493968203663826, -0.07476113736629486, 0.012868653051555157, 0.001912013511173427]
[0.07845909893512726, 0.05941202864050865, -0.03567264601588249, 0.015225628390908241, -0.07168200612068176, -0.0034769524354487658, 0.06125480681657791, -0.0050732726231217384, 0.014791029505431652, 0.030739599838852882]
[0.016522357240319252, -0.12124166637659073, 0.004078317899256945, 0.015031385235488415, 0.006093399133533239, -0.00821136124432087, -0.028143400326371193, 0.0433741919696331, 0.01473974622786045, -0.053505074232816696]
[-0.20039336383342743, -0.05564424395561218, -0.033422958105802536, 0.0892004743218422, -0.013786177150905132, 0.09052598476409912, -0.11717876046895981, 0.009563545696437359, 0.05140506476163864, -0.0007810179959051311]
[0.0054682339541614056, -0.15017013251781464, 0.02786977030336857, 0.017764799296855927, 0.08503349870443344, -0.06424910575151443, 0.07574394345283508, -0.018093375489115715, 0.05051930248737335, -0.20182162523269653]
[0.13275358080863953, -0.06611152738332748, -0.09172093868255615, -0.14795620739459991, -0.3028138279914856, 0.26204025745391846, -0.02024703286588192, -0.14630331099033356, -0.10555177927017212, -0.03509385511279106]
[0.0984039157629013, -0.08371583372354507, 0.03938597813248634, -0.02074836567044258, 0.05758734419941902, -0.06722424924373627, 0.06185643747448921, 0.01927640289068222, 0.030435994267463684, -0.1087464913725853]
[0.0539858341217041, -0.07323409616947174, 0.052134670317173004, -0.28807345032691956, 0.05504773184657097, -0.23983363807201385, -0.06788986921310425, 0.1685253083705902, -0.12381500750780106, 0.037360548973083496]
[-0.012534284964203835, 0.04944448173046112, 0.0049563124775886536, -0.002855556318536401, -0.02845178171992302, -0.007402978837490082, -0.049679677933454514, 0.0053361551836133, 0.006189096253365278, 0.05150076746940613]
[-0.0484333410859108, 0.0309639610350132, 0.015229297801852226, 0.06657245755195618, -0.07370055466890335, -0.032829683274030685, -0.22333301603794098, 0.03856045380234718, 0.060354720801115036, 0.023208895698189735]
[-0.19263307750225067, 0.033561449497938156, 0.011998860165476799, 0.0975671112537384, -0.08709303289651871, 0.11498915404081345, -0.04091190546751022, 0.004397059325128794, 0.06710977852344513, -0.09737318754196167]
[0.10595332086086273, -0.10295319557189941, 0.012988399714231491, -0.01197188999503851, 0.06588657945394516, -0.16572922468185425, -0.06044410169124603, -0.0043388549238443375, -0.025329643860459328, 0.07636108994483948]
[0.06490600109100342, -0.008096234872937202, -0.013788385316729546, -0.10533984005451202, -0.10913432389497757, 0.17429037392139435, -0.010049713775515556, -0.0016348405042663217, 0.03620655834674835, -0.05463831126689911]
[0.02957266941666603, -0.001968344207853079, -0.12122989445924759, -0.05746840313076973, 0.05573257431387901, 0.14926958084106445, -0.05053456500172615, -0.1520511955022812, 0.12771503627300262, -0.13811728358268738]
[0.13466984033584595, -0.11990270018577576, -0.13396574556827545, -0.2004082053899765, -0.028138702735304832, 0.00676231924444437, -0.0035194370429962873, 0.0512971393764019, -0.11728101223707199, -0.002295635174959898]
[-0.0613020658493042, -0.0665823444724083, -0.024447135627269745, 0.0609104298055172, -0.03137367218732834, -0.1466876119375229, 0.11270405352115631, -0.055626675486564636, 0.10401295870542526, 0.10662714391946793]
[0.001018305541947484, 0.13235144317150116, 0.05426629260182381, -0.07632412016391754, 0.05200894922018051, -0.11840555816888809, -0.16207276284694672, 0.046552665531635284, -0.0034808882046490908, -0.0205240435898304]
[0.007558131590485573, 0.10027957707643509, 0.05840541794896126, 0.08613640815019608, 0.07281124591827393, -0.3612663745880127, -0.22655363380908966, 0.020387453958392143, 0.11493649333715439, 0.028516042977571487]
[0.014152107760310173, 0.05173258110880852, 0.029730813577771187, -0.08539315313100815, 0.1650584191083908, -0.16868172585964203, -0.06514548510313034, 0.14787423610687256, -0.21728743612766266, 0.11009087413549423]
[-0.03908558562397957, 0.019383570179343224, -0.02329319715499878, -0.020126575604081154, 0.07831776887178421, 0.028956925496459007, -0.0012997331796213984, -0.10831800103187561, 0.1033848449587822, -0.04056977108120918]
[0.030224546790122986, -0.04596244543790817, 0.024508321657776833, -0.13490590453147888, 0.1333724558353424, -0.21154038608074188, -0.1116311326622963, -0.008886137045919895, 0.09261874109506607, 0.02426503412425518]
[0.18952436745166779, 0.012834305875003338, 0.09279492497444153, -0.04386243596673012, 0.022302336990833282, -0.10091070830821991, -0.037845999002456665, -0.025318995118141174, -0.1496230959892273, -0.0071453214623034]
[0.034150999039411545, 0.01884135976433754, -0.028186405077576637, -0.05116814374923706, 0.12351754307746887, -0.035294391214847565, -0.1853986382484436, 0.009386766701936722, -0.09447161108255386, 0.08162543177604675]
[-0.023473475128412247, 0.07195985317230225, 0.16650281846523285, -0.11236336827278137, 0.12522846460342407, -0.12763215601444244, -0.08193676918745041, 0.09610947966575623, -0.03320388123393059, -0.1598784625530243]
[0.026157554239034653, 0.0031101771164685488, -0.030962668359279633, 0.00993085652589798, 0.01062465738505125, 0.03961692005395889, 0.03635406121611595, -0.04637599736452103, 0.005443854723125696, -0.022144285961985588]
[-0.01499105803668499, -0.055312905460596085, -0.023458920419216156, -0.09032139182090759, 0.05073865130543709, 0.02216397039592266, -0.05638335272669792, -0.016762133687734604, 0.00908882450312376, -0.04458628594875336]
[-0.08232713490724564, -0.16189004480838776, -0.10907841473817825, 0.09167000651359558, -0.012284578755497932, 0.0515877790749073, 0.024126281961798668, -0.03168749809265137, -0.024640806019306183, -0.025744060054421425]
[0.05581190064549446, -0.3088414967060089, -0.24764902889728546, 0.06831742823123932, -0.16420210897922516, 0.09710690379142761, 0.12552130222320557, -0.0670413002371788, 0.05925123393535614, -0.03507499769330025]
[0.060992009937763214, -0.051725368946790695, -0.00884051900357008, -0.11617977172136307, 0.07476744055747986, -0.1680496633052826, -0.10024227946996689, -0.015237892046570778, 0.184944286942482, -0.014276732690632343]
[-0.0015561488689854741, -0.03868808224797249, 0.02765542082488537, 0.06060102581977844, 0.07311153411865234, -0.055843450129032135, -0.11504460871219635, 0.036834679543972015, -0.06335815787315369, 0.0811954140663147]
[0.022051401436328888, -0.15754501521587372, 0.03840130195021629, 0.000566683302167803, 0.028804801404476166, -0.24585527181625366, -0.12951955199241638, 0.015086188912391663, 0.24442891776561737, -0.05003584921360016]
[0.1180611401796341, 0.0028075389564037323, -0.013319830410182476, -0.09828495234251022, -0.01576342061161995, -0.32173705101013184, -0.12188606709241867, -0.05431555584073067, 0.08199707418680191, -0.017831485718488693]
[0.10883016884326935, -0.15259666740894318, -0.049460481852293015, -0.08791042119264603, -0.08030446618795395, 0.21068906784057617, -0.005745763890445232, -0.1334189623594284, -0.026112809777259827, -0.06696860492229462]
[-0.18064521253108978, 0.16875889897346497, 0.19867928326129913, 0.016987046226859093, -0.12207122147083282, -0.0353127159178257, 0.002633841009810567, -0.030102157965302467, -0.020994635298848152, -0.07729097455739975]
[0.12752977013587952, -0.14634038507938385, 0.12499342858791351, -0.1235654279589653, 0.1463649421930313, -0.4277593791484833, -0.11747968196868896, -0.04184137284755707, 0.12223126739263535, -0.024342337623238564]
[0.017492294311523438, -0.26810917258262634, -0.04193846508860588, -0.014918862842023373, -0.031076526269316673, 0.10693731904029846, 0.06687066704034805, -0.0787024050951004, 0.0687820091843605, -0.051045313477516174]
[0.00855260156095028, 0.02599654532968998, -0.022974584251642227, 0.021676070988178253, -0.026993336156010628, -0.019949356094002724, 0.01055260468274355, 0.04387368634343147, 0.03321231156587601, -0.00030520043219439685]
[-0.030091729015111923, -0.0362384170293808, -0.03648192062973976, 0.04903627559542656, -0.07986006885766983, -0.04097205772995949, -0.046803176403045654, -0.01290645357221365, 0.03011498786509037, 0.0015435687964782119]
[0.19349022209644318, 0.02746974676847458, 0.10172132402658463, -0.000209654972422868, -0.028637578710913658, -0.1478024423122406, -0.09764593094587326, -0.09894146025180817, 0.05697806179523468, -0.03881872445344925]
[0.04628299921751022, 0.014433670789003372, 0.17437271773815155, -0.08261185139417648, 0.09389673173427582, 0.03627396747469902, -0.09765201061964035, -0.059425294399261475, 0.045344237238168716, -0.10677219182252884]
[-0.02048913761973381, -0.11207520216703415, 0.06622625887393951, -0.006387279834598303, 0.0659671425819397, -0.029088778421282768, 0.09793483465909958, -0.15143780410289764, -0.01533249206840992, 0.12384601682424545]
[-0.18781504034996033, -0.046416543424129486, 0.14738552272319794, 0.028682397678494453, -0.07165692001581192, 0.071731798350811, -0.14870226383209229, -0.008147082291543484, 0.01732771098613739, -0.321362167596817]
[-0.18952064216136932, 0.15274149179458618, -0.07689966261386871, -0.06954411417245865, 0.00021647033281624317, 0.15098004043102264, -0.13223178684711456, 0.09879769384860992, 0.05883529782295227, -0.09436768293380737]
[0.06256954371929169, -0.21321335434913635, -0.02950681559741497, -0.02510320581495762, -0.011130630038678646, -0.06442505866289139, 0.09311933815479279, -0.03605564311146736, -0.06715930253267288, 0.058586686849594116]
[-0.14552322030067444, -0.01998121477663517, -0.06366578489542007, 0.180022194981575, -0.21422237157821655, 0.09411616623401642, -0.23652143776416779, -0.08883054554462433, -0.19536802172660828, -0.0529625229537487]
[-0.0982089713215828, 0.06740537285804749, -0.020492395386099815, 0.057914845645427704, 0.06805117428302765, 0.07319533824920654, -0.1598229706287384, -0.0747326985001564, 0.012797129340469837, -0.184885635972023]
[-0.012375781312584877, 0.02076258696615696, 0.026813291013240814, -0.04157238081097603, 0.021806785836815834, -0.031707845628261566, -0.003703903639689088, -0.03041989356279373, 0.07265936583280563, -0.3155049681663513]
[0.009624719619750977, -0.019815659150481224, -0.057400841265916824, -0.05236508324742317, 0.03173000365495682, 0.009404308162629604, -0.023187343031167984, -0.011501622386276722, 0.043285101652145386, -0.032243747264146805]
[-0.07138863205909729, 0.06702989339828491, -0.08828692883253098, 0.11279669404029846, 0.08386613428592682, 0.12283022701740265, 0.016887404024600983, -0.06170772761106491, -0.0966704860329628, 0.025383373722434044]
[-0.0027961479499936104, -0.09830911457538605, 0.032948657870292664, 0.04462997615337372, -0.0067588952369987965, -0.0331672839820385, 0.0814046859741211, -0.0053658634424209595, -0.09490325301885605, -0.046754952520132065]
[0.008963603526353836, -0.028446340933442116, 0.00667601590976119, -0.15177641808986664, -6.991621921770275e-05, 0.06955662369728088, 0.013263581320643425, -0.034760236740112305, -0.0500754676759243, -0.01307724416255951]
[-0.1898057907819748, 0.07378360629081726, 0.0732588842511177, 0.09870921820402145, -0.20124763250350952, -0.0014496122021228075, -0.11329511553049088, 0.14354154467582703, -0.0077351233921945095, -0.2277708202600479]
[0.06839026510715485, -0.02259109914302826, 0.12628211081027985, -0.161081925034523, -0.056216951459646225, 0.15683023631572723, -0.07731451094150543, 0.03272007405757904, -0.08643479645252228, -0.08970259875059128]
[0.04100450873374939, -0.17017342150211334, -0.0850568413734436, -0.03509926050901413, 0.09510168433189392, -0.08277498185634613, -0.017435528337955475, -0.11963514238595963, 0.019961221143603325, 0.050524260848760605]
[-0.1597154289484024, -0.09957413375377655, -0.04961370304226875, 0.1499541699886322, -0.032509539276361465, 0.22828242182731628, -0.09025044739246368, -0.08542220294475555, -0.10826145857572556, -0.10326123982667923]
[-0.011646026745438576, 0.02166769839823246, -0.16077791154384613, -0.07280942052602768, 0.0825333371758461, 0.06736088544130325, 0.049451351165771484, -0.09582600742578506, -0.014794839546084404, 0.0459112823009491]
[-0.0065270294435322285, 0.018351471051573753, 0.00687153497710824, -0.06295645236968994, -0.010773872956633568, 0.02096407860517502, 0.027628948912024498, 0.009928002953529358, -0.060229502618312836, 0.0084245465695858]
[-0.20046503841876984, -0.06629060953855515, -0.0744582787156105, 0.2044593095779419, -0.10401831567287445, 0.16780227422714233, -0.21549752354621887, -0.12059460580348969, -0.12506888806819916, -0.12733885645866394]
[0.11447358876466751, -0.1724209189414978, 0.05743707716464996, 0.03266141191124916, -0.018614511936903, -0.012662561610341072, -0.0351262129843235, -0.15926493704319, 0.09029599279165268, -0.06654103100299835]
[0.0021501420997083187, 0.20030374825000763, 0.018476901575922966, 0.008763231337070465, 0.070939801633358, 0.049189601093530655, -0.2622755765914917, 0.052195385098457336, 0.0445793941617012, -0.2539159953594208]
[0.07523172348737717, -0.19030392169952393, 0.032286446541547775, -0.03804842382669449, 0.11541781574487686, -0.01924748532474041, -0.03160436078906059, -0.006156053394079208, -0.10110114514827728, 0.03568141162395477]
[0.07555633038282394, -0.10508262366056442, -0.024535223841667175, 0.03429248556494713, 0.07990994304418564, -0.006293037906289101, 0.02393018826842308, -0.04108055308461189, -0.010329445824027061, 0.014066914096474648]
[0.06408343464136124, 0.053952597081661224, -0.003376090433448553, -0.11489153653383255, 0.0014214148977771401, -0.11430051922798157, 0.00724300229921937, 0.08192133158445358, -0.03334081545472145, -0.07120546698570251]
[0.08506248891353607, 0.11099570989608765, 0.005205424968153238, -0.03927671164274216, 0.14242783188819885, -0.08338139206171036, -0.0005188140785321593, -0.09406355023384094, 0.004227687604725361, -0.01533717755228281]
[0.02085016295313835, 0.06495478749275208, -0.05300502851605415, 0.03379916027188301, -0.05473911762237549, 0.014810384251177311, -0.026884471997618675, -0.10127398371696472, -0.16208752989768982, 0.11123286932706833]
[0.03977389633655548, -0.26318106055259705, -0.010652716271579266, -0.06110052019357681, 0.09025020897388458, 0.0029629210475832224, 0.06695368140935898, -0.0041119493544101715, -0.04614700376987457, -0.06836723536252975]
[0.029314463958144188, -0.09671711176633835, 0.0854780524969101, -0.003681136528030038, 0.01674950309097767, 0.015176479704678059, 0.03728320449590683, 0.010108040645718575, 0.019724944606423378, -0.05055522546172142]
